; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\OBJ\i2c.o --asm_dir=..\LIST\ --list_dir=..\LIST\ --depend=..\OBJ\i2c.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\USER\INC -IC:\Keil_v4.6\ARM\RV31\INC -IC:\Keil_v4.6\ARM\CMSIS\Include -IC:\Keil_v4.6\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=..\OBJ\i2c.crf ..\..\USER\SRC\I2C.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  InitI2C0 PROC
;;;46     ***************************************************************************/
;;;47     void InitI2C0(void)
000000  48a0              LDR      r0,|L1.644|
;;;48     {
;;;49     	RCC->APB2ENR|=1<<4;//先使能外设IO PORTC时钟 							 
000002  6980              LDR      r0,[r0,#0x18]
000004  f0400010          ORR      r0,r0,#0x10
000008  499e              LDR      r1,|L1.644|
00000a  6188              STR      r0,[r1,#0x18]
;;;50     	GPIOC->CRH&=0XFFF00FFF;//PC11/12 推挽输出
00000c  489e              LDR      r0,|L1.648|
00000e  6840              LDR      r0,[r0,#4]
000010  f420207f          BIC      r0,r0,#0xff000
000014  499c              LDR      r1,|L1.648|
000016  6048              STR      r0,[r1,#4]
;;;51     	GPIOC->CRH|=0X00033000;	   
000018  4608              MOV      r0,r1
00001a  6840              LDR      r0,[r0,#4]
00001c  f440304c          ORR      r0,r0,#0x33000
000020  6048              STR      r0,[r1,#4]
;;;52     	GPIOC->ODR|=3<<11;     //PC11,12 输出高
000022  4608              MOV      r0,r1
000024  68c0              LDR      r0,[r0,#0xc]
000026  f44050c0          ORR      r0,r0,#0x1800
00002a  60c8              STR      r0,[r1,#0xc]
;;;53     }
00002c  4770              BX       lr
;;;54     
                          ENDP

                  StartI2C0 PROC
;;;62     ***************************************************************************/
;;;63     void StartI2C0(void)
00002e  b510              PUSH     {r4,lr}
;;;64     {
;;;65         I2C_SDA0=1;    
000030  2001              MOVS     r0,#1
000032  4996              LDR      r1,|L1.652|
000034  6008              STR      r0,[r1,#0]
;;;66         delay_us(100);
000036  f04f0064          MOV      r0,#0x64
00003a  f7fffffe          BL       delay_us
;;;67     
;;;68         I2C_SCL0=1;	   
00003e  2001              MOVS     r0,#1
000040  4993              LDR      r1,|L1.656|
000042  f8c101b0          STR      r0,[r1,#0x1b0]
;;;69         delay_us(100);
000046  2064              MOVS     r0,#0x64
000048  f7fffffe          BL       delay_us
;;;70      
;;;71         I2C_SDA0=0;
00004c  2000              MOVS     r0,#0
00004e  498f              LDR      r1,|L1.652|
000050  6008              STR      r0,[r1,#0]
;;;72         delay_us(100);
000052  f04f0064          MOV      r0,#0x64
000056  f7fffffe          BL       delay_us
;;;73     
;;;74         I2C_SCL0=0;	 
00005a  2000              MOVS     r0,#0
00005c  498c              LDR      r1,|L1.656|
00005e  f8c101b0          STR      r0,[r1,#0x1b0]
;;;75         delay_us(100);
000062  2064              MOVS     r0,#0x64
000064  f7fffffe          BL       delay_us
;;;76     
;;;77     
;;;78     }
000068  bd10              POP      {r4,pc}
;;;79     
                          ENDP

                  StopI2C0 PROC
;;;87     ***************************************************************************/
;;;88     void StopI2C0(void)
00006a  b510              PUSH     {r4,lr}
;;;89     {
;;;90     	I2C_SDA0=0;
00006c  2000              MOVS     r0,#0
00006e  4987              LDR      r1,|L1.652|
000070  6008              STR      r0,[r1,#0]
;;;91         delay_us(100);
000072  f04f0064          MOV      r0,#0x64
000076  f7fffffe          BL       delay_us
;;;92      
;;;93         I2C_SCL0=1;
00007a  2001              MOVS     r0,#1
00007c  4984              LDR      r1,|L1.656|
00007e  f8c101b0          STR      r0,[r1,#0x1b0]
;;;94         delay_us(100);  
000082  2064              MOVS     r0,#0x64
000084  f7fffffe          BL       delay_us
;;;95     
;;;96         I2C_SDA0=1;
000088  2001              MOVS     r0,#1
00008a  4980              LDR      r1,|L1.652|
00008c  6008              STR      r0,[r1,#0]
;;;97         delay_us(100);
00008e  f04f0064          MOV      r0,#0x64
000092  f7fffffe          BL       delay_us
;;;98      
;;;99     
;;;100    }
000096  bd10              POP      {r4,pc}
;;;101    
                          ENDP

                  NoAck0 PROC
;;;109    ***************************************************************************/
;;;110    void NoAck0(void)
000098  b510              PUSH     {r4,lr}
;;;111    {
;;;112    	
;;;113    	I2C_SDA0=1;
00009a  2001              MOVS     r0,#1
00009c  497b              LDR      r1,|L1.652|
00009e  6008              STR      r0,[r1,#0]
;;;114    	delay_us(100);
0000a0  f04f0064          MOV      r0,#0x64
0000a4  f7fffffe          BL       delay_us
;;;115    	
;;;116    	I2C_SCL0=1;
0000a8  2001              MOVS     r0,#1
0000aa  4979              LDR      r1,|L1.656|
